tweet_id,author_name,text,retweet_count,favorite_count,created_at,hashtags,location,source
1274829394981388296,Steve Scalise,"🚨 Alarming Data 🚨
→ 40% of COVID deaths have come from nursing homes
→ 20,000 deaths were avoidable

Numbers don't lie. Cuomo does.

He violated protocol &amp; forced COVID patients into nursing homes—now he's trying to cover up the horrific outcome.

He must be held accountable. https://t.co/WLX927GPPS",15478,24173,2020-06-21 22:19:47,[],"Jefferson, LA",Twitter for iPhone
1274816278197342209,Eric Feigl-Ding,Holy moly- I’m crying for MEXICO 🇲🇽. The over 50% is the *POSITIVITY* percentage!!! More than half of all who get a test are positive. Even in the worst periods of NYC or Madrid or Lombardy... they never approached 50% positivity!! Mexico may be undergoing unprecedented #COVID19. https://t.co/1p7DaaHCVz,22241,30832,2020-06-21 21:27:40,"[{'text': 'COVID19', 'indices': [271, 279]}]",Northern VA & Washington DC,Twitter for iPhone
1274740131379982341,Bernie Sanders,"Trump had a bad night in Tulsa. Very low turnout. Even his supporters know that COVID-19 is real and dangerous, and should not be spread at an indoor rally. More importantly, maybe people are catching on that he is a pathological liar and a fraud. Let's keep fighting.",55533,434203,2020-06-21 16:25:05,[],Vermont,Twitter Web App
1274777703128981504,Sue Perkins,"Over 20,000 student nurses joined the fight against Covid. THis is how this government views their invaluable contribution.... https://t.co/qZPHA91I5f",5950,20048,2020-06-21 18:54:23,[],,Twitter for iPad
1274774986150969344,Steve Kerr,"There were so many directions he could have gone- Covid-19, unemployment, the murder of George Floyd, systemic racism, global warming, etc. Instead he chose the ‘whiny victim’ route. THIS is our president????? We deserve better. Register to vote. https://t.co/zMdYhSBOMh",11619,63672,2020-06-21 18:43:35,[],,Twitter for iPhone
1274756425495875584,Tony Leachon MD,How to solve covid PH crisis 1. Sense of urgency mindset 2. Real time and granular data 3. Ramp out testings 4. Speed up contact tracings 5. Build up broad guiding coalition 6.  Good and inspired  leadership and governance 7. Mobilize medical community.,2947,10761,2020-06-21 17:29:50,[],,Twitter for iPhone
1274817589978464256,Andy Slavitt @ 🏡,"An estimated 51,000 fathers have died of COVID in the US.

I invited people today who have lost their dad (not just from COVID) to text me a picture &amp; their 3 favorite words to describe him to [phone].

Feel free to send.",3607,13364,2020-06-21 21:32:53,[],"Edina, MN",Twitter for iPhone
1274737247187853313,Adam Schiff,"Trump asked Russia for help in his election. He coerced Ukraine.

And now according to Bolton, Trump asked China, too:

Begging President Xi to help his reelection in exchange for trade concessions.

No wonder he praised China's handling of COVID.

Congress must expose it all. https://t.co/COTlTZ2Etz",6128,17730,2020-06-21 16:13:37,[],"Burbank, CA",Twitter Media Studio
1274836993747431424,Eric Feigl-Ding,⚠️New world record. The pandemic is heating up. Some called me a fear monger. It’s not fear mongering if the coronavirus crisis is truly getting worse &amp; can further accelerate. Prudent alarmism saves lives. Let’s not underestimate #COVID19 - it preys on complacency. #WearAMask https://t.co/5d2dI5C3x1,1517,2997,2020-06-21 22:49:59,"[{'text': 'COVID19', 'indices': [235, 243]}, {'text': 'WearAMask', 'indices': [271, 281]}]",Northern VA & Washington DC,Twitter for iPhone
1274687830145609728,Walter Shaub,"Trump was not telling a joke when he said he slowed down testing for COVID-19 to conceal its spread. No sensible person can watch the video and think he was joking. 

The President of the United States killed Americans in an effort to improve his election chances.",16848,49882,2020-06-21 12:57:15,[],,Twitter Web App
1274838896929574912,Adam Schiff,"Happy Father's Day to all the dads out there, and especially to my 92 year old father Ed, who I've been unable to visit in person because of COVID-19.

Difficult times reinforce just how important family is, near or far. I'm grateful to spend today with some of mine. https://t.co/Bzvt2DI5Mn",1839,22029,2020-06-21 22:57:33,[],"Burbank, CA",Twitter for iPhone
1274837153621569537,🇺🇸Eric Carmen🇺🇸,"Question being posed 2 guests on MSM today: ""Are you concerned about the spike in Covid since the states have ""re-opened?"" Not: ""Are you worried about the ""spike"" in Covid since the ""protests, riots""and looting?"" As if the protesters, rioters and looters played no part at all. 😏",968,2395,2020-06-21 22:50:37,[],USA,Twitter Web App
1274837944537407488,Finn Bálor,"In less than a year he had a triple heart by pass, a replaced hip and beat Covid-19. 
Brock Lesner is next 🤪#happyfathersday https://t.co/t73lXT9iiZ",2264,31704,2020-06-21 22:53:45,"[{'text': 'happyfathersday', 'indices': [108, 124]}]",,Twitter for iPhone
1274737213507547136,Andy Slavitt @ 🏡,"Governors— we have data now that contact tracing &amp; testing REDUCE the spread of COVID-19.

It’s June 21. What are you going to do about it? https://t.co/xusAgY4JV1",2917,7812,2020-06-21 16:13:29,[],"Edina, MN",Twitter for iPhone
1274712962108923904,Maria Bartiromo,"Happening now: #AG Barr -Durham probe got delayed bc of covid19, no grand juries. Shd have developmebts in case by end of summer @SundayFutures @FoxNews @MorningsMaria @FoxBusiness",1637,4611,2020-06-21 14:37:07,"[{'text': 'AG', 'indices': [15, 18]}]","New York, NY",Twitter for iPhone
1274682110608097280,"Scott Gottlieb, MD",Bernstein Research finds correlation between density of state's contact tracing and testing and scope of continued spread of Covid. Also finds correlation to Google mobility data. States with higher mobility and low testing and tracing are more likely to be experiencing outbreaks https://t.co/8t1UwLecyz,847,1797,2020-06-21 12:34:32,[],"Washington, DC",Twitter Web App
1274679887593381888,Jonathan Lemire,"Trump’s comeback rally in Tulsa was meant to be a show of defiant political force.

But it resulted in thousands of empty seats and questions about his campaign and re-election message while COVID-19, far from defeated, again reached his own staff  https://t.co/reD0Bts7O2",875,3088,2020-06-21 12:25:42,[],NYC/Washington,Twitter for iPhone
1274674893389348864,KKMPutrajaya,"Updated list of private clinics and private hospitals 🇲🇾 allowed to do #COVID19 screening as of 19 June 2020. 

https://t.co/KLQdVfQCFW https://t.co/kohNDW5jCq",290,409,2020-06-21 12:05:51,"[{'text': 'COVID19', 'indices': [71, 79]}]",Putrajaya,Twitter for Android
1274687038181302272,Dr. Miguna Miguna,Happy Father's Day @JackMa! Are you aware that all the billions of shillings' worth of #COVID19 equipment and materials you donated to suffering Kenyans have been stolen by Despot Uhuru Kenyatta and his men? #uhurumustgo,606,4794,2020-06-21 12:54:07,"[{'text': 'COVID19', 'indices': [87, 95]}, {'text': 'uhurumustgo', 'indices': [208, 220]}]",[email],Twitter Web App
1274686681543839746,Presidency Nigeria,"UPDATE: As of today, @NigeriaGov has paid N4,642,485,146.00 (4.642 billion Naira) as Special Hazard Allowance to a total of  55,031 Health workers in 35 Covid-19 designated hospitals and medical centres. Additional payments are currently being processed.",441,1115,2020-06-21 12:52:42,[],"Federal Capital Territory, Nigeria",Twitter for iPhone
1274499021625794565,Alexandria Ocasio-Cortez,"Actually you just got ROCKED by teens on TikTok who flooded the Trump campaign w/ fake ticket reservations &amp; tricked you into believing a million people wanted your white supremacist open mic enough to pack an arena during COVID

Shout out to Zoomers. Y’all make me so proud. ☺️ https://t.co/jGrp5bSZ9T",114566,607501,2020-06-21 00:27:00,[],"Bronx + Queens, NYC",Twitter for iPhone
1274676008411639808,Gregg Gonsalves,So White House reporters--how do you spin this one to give him the benefit of the doubt? @realDonaldTrump is deliberatly sabotaging the response to #COVID19. He said it. Out loud. https://t.co/KxO6nQEWsQ,296,813,2020-06-21 12:10:17,"[{'text': 'COVID19', 'indices': [148, 156]}]","New Haven, CT",Twitter Web App
1274674524424998912,NCDC,"Nigeria is now at community transmission meaning that people getting infected cannot identify the source of #COVID19 infection

We all need to do all we can to protect ourselves &amp; loved ones even if you feel fine

#TakeResponsibility https://t.co/uqIKLSUGSf",408,603,2020-06-21 12:04:23,"[{'text': 'COVID19', 'indices': [108, 116]}, {'text': 'TakeResponsibility', 'indices': [218, 237]}]","Abuja, Nigeria",Twitter for Android
1274675433087201281,ACLU,"Rochell Carr lost her partner of 15 years, Woodrow Taylor, to COVID-19, while he was incarcerated at a federal prison in Ohio. They had 3 kids between them, the youngest is 5.

This Father's Day, we're thinking of all the dads separated from their families, trapped in the system. https://t.co/sW7Vvj9vvq",320,1338,2020-06-21 12:08:00,[],All 50 states,TweetDeck
1274652467796611072,Gideon Lasco,"The public has been largely cooperating, enduring, and suffering for more than 3 months. 

There will be no COVID-19 surge if you matched the public's cooperation with a real plan other than lockdowns and crackdowns marked with hypocrisy and incompetence. https://t.co/7Q9RBO2Nq2",1172,2556,2020-06-21 10:36:44,[],Philippines,Twitter for iPhone
1272529858501976065,Donald J. Trump,"The Far Left Fake News Media, which had no Covid problem with the Rioters &amp; Looters destroying Democrat run cities, is trying to Covid Shame us on our big Rallies. Won’t work!",56619,216472,2020-06-15 14:02:15,[],"Washington, DC",Twitter for iPhone
1274674169909858304,Chris Lu,"DeSantis finally admits that rise in cases isn’t from more testing

But he blames young people: “You do hear reports of people who are just jam packed in there and that’s just not the way we’re going to do things”

Uh, didn’t you lobby for GOP convention? https://t.co/3w3QBiRRwW",929,2809,2020-06-21 12:02:59,[],,Twitter for iPhone
1274675676885499904,Dr Sumaiya Shaikh,"People during peak of COVID19: Hurry up Science, do your job, give us the vaccine already.

People during solar eclipse 2020: Our sins have overflowed, the sea is churning, we must not cook or eat.
 
Aryabhata in 499 AD: Eclipses are caused by the shadows falling on the Earth.",185,1117,2020-06-21 12:08:58,[],"Sweden, Australia, Gujarat",Twitter for Android
1273690255477149696,"Sam Ghali, M.D.","If you think wearing a mask “cuts off your oxygen"", just wait until you find out what COVID does.",62379,217906,2020-06-18 18:53:15,[],USA,Twitter for iPhone
1274645903056539648,Ben White,"During the covid19 crisis 'the positive professor' Karol Sikora, CMO of Rutherford Cancer Centres, has been promoting his private interests.",1098,2164,2020-06-21 10:10:39,[],DM for enquiries,Twitter Web App
1272461344042819584,Pope Francis,"The #Covid19 pandemic has shown that our societies are not organized well enough to make room for the elderly, with proper respect for their dignity and frailty. When the elderly are not cared for, there is no future for the young. #WEAAD2020",6691,34148,2020-06-15 09:30:00,"[{'text': 'Covid19', 'indices': [4, 12]}, {'text': 'WEAAD2020', 'indices': [232, 242]}]",Vatican City,TweetDeck
1272493120068874240,Dee Kosh,But please be socially responsible ya. This doesn't mean Covid is GONE. https://t.co/Mz47s1EecA,2820,1804,2020-06-15 11:36:16,[],Singapore,Twitter for Android
1272528752795357184,Donald Trump Jr.,"Dem run NYC is instructing contact tracers to not ask people if they joined protests/riots bc they don’t want any stats/evidence proving protests led to a corona spike.

Much easier for them to blame biz owners &amp; church goers.

Manipulative Dem hacks! https://t.co/HPpwAmtYW6",8602,17484,2020-06-15 13:57:51,[],,Twitter for iPhone
1272413261229506562,Akhilesh Mishra,"#PMCARES, a fund set up specifically to cater to public health emergencies like #COVID19, has started making a difference, like all PM Modi initiatives, in the real world.

Several questions were initially raised by usual lobby of ""oppose anything new and good"". Some facts. 1/10 https://t.co/Ht9dq7jIe1",3149,6413,2020-06-15 06:18:56,"[{'text': 'PMCARES', 'indices': [0, 8]}, {'text': 'COVID19', 'indices': [80, 88]}]","New Delhi, India",Twitter Web App
1272516253828038656,Amit Shah,"Visited LNJP Hospital in Delhi and held comprehensive discussion with the doctors and officials on the COVID-19 situation. Also reviewed hospital's preparedness.

I thank and salute all Corona warriors who are serving the country round the clock in these difficult times. https://t.co/oMkqNSHwNZ",4987,27588,2020-06-15 13:08:11,[],,Twitter for iPhone
1272477749832069120,Amit Shah,At Delhi’s LNJP hospital to review the preparedness related to COVID-19. https://t.co/WA3FLyByUM,3386,16437,2020-06-15 10:35:11,[],,Periscope
1272500049344372736,Alex Berenson,Yesterday the United States had the lowest number of #Covid deaths in almost three months. And yet this is the headline on Yahoo. Team Apocalypse truly has no shame. https://t.co/FRuiTbdcj9,3233,6212,2020-06-15 12:03:48,"[{'text': 'Covid', 'indices': [53, 59]}]",New York,Twitter for iPhone
1272465498194747392,Leo Varadkar,"We’ve launched a new campaign today with a simple message: if you are in situations where social distancing is difficult, such as on public transport or in shops, please wear a face covering. It’s also a good idea to wear one when visiting someone who is vulnerable to #Covid19 https://t.co/zMxQmDuj5w",746,4970,2020-06-15 09:46:30,"[{'text': 'Covid19', 'indices': [269, 277]}]",Dublin West,Twitter for iPhone
1272368567804190721,"Scott Gottlieb, MD","This is a robust program with a Covid treatment that could be available by fall if trials are successful; with testing in four separate study populations: people who are hospitalized; symptomatic but less ill, and prophylaxis in those exposed or high risk. https://t.co/x813omE7Dj",728,2037,2020-06-15 03:21:20,[],"Washington, DC",Twitter Web App
1272386761239474176,"Faheem Younus, MD","Myth: Many patients in developing countries have typhoid, not COVID

Wrong. It’s likely COVID

Widal/typhidot are outdated tests; we don’t rely on them to diagnose typhoid. They’re usually false positive

Get a COVID test as typhoid symptoms overlap 

https://t.co/zNKuMMNrnu",678,1250,2020-06-15 04:33:38,[],"Maryland, USA",Twitter for iPhone
1272419262401929217,Buffy Wicks,"🗣WEAR A MASK!

New studies confirm wearing a face mask—when supplemented w/hand-washing &amp; physical distancing—is *the most* effective way currently avail. to prevent the spread of #COVID19.

So, please, #WearAMask. They save lives—they may even save yours.https://t.co/EeRT8QkUOu",1083,2216,2020-06-15 06:42:47,"[{'text': 'COVID19', 'indices': [184, 192]}, {'text': 'WearAMask', 'indices': [207, 217]}]","Oakland, CA",Twitter for iPhone
1272525255530201100,Bernie Sanders,"New Zealand, a small country of 5 million, did something interesting: They listened to scientists. They virtually eliminated COVID-19. Bold and intelligent action saved lives. In our country, tragically, incompetent leadership continues to cost us lives. https://t.co/yujWpFpbOQ",2196,10040,2020-06-15 13:43:57,[],Vermont/DC,Twitter Web App
1272381022680866818,Bill Mitchell,You sent COVID patients into nursing homes. You're an idiot and a murderer. Shut up. https://t.co/8P8LsNfgw7,730,1657,2020-06-15 04:10:50,[],"Miami, FL",Twitter for Android
1272473790497390592,Bloomberg Opinion,"Covid-19 means cancer patients aren't getting treated. 

That could mean an additional 50,000 people die from cancer in the in the U.K. and U.S. over the next year https://t.co/0csEBpXMj4",2057,2462,2020-06-15 10:19:27,[],Worldwide,SocialFlow
1272477203008192512,THE CITY,NEW: .@NYCMayor’s new “test and trace” team has been told not to ask people who tested positive for coronavirus whether they attended any demonstrations. https://t.co/Qmslis1CLw,2462,2689,2020-06-15 10:33:01,[],"New York, NY",Buffer
1272365492825546752,Celeste Liddle,"Hmm 9 days later &amp; no devastating spike in COVID-19 cases in Vic following #BLM protest. Could it be that a small team of Aboriginal women did everything in their power to create a safe &amp; healthy enviro &amp; protesters heeded their responsibilities too? Over to you, mainstream media",730,3693,2020-06-15 03:09:07,"[{'text': 'BLM', 'indices': [79, 83]}]","Berlin, Germany",Twitter Web App
1272363108132982784,ANI,"#WATCH Madhya Pradesh: Contactless bell has been installed at Pashupatinath Temple in Mandsaur. Temple administration says, ""It works on proximity sensor (able to detect the presence of nearby objects without physical contact)"". #COVID19 (12.06.2020) https://t.co/4ngoGDh0Mp",211,1044,2020-06-15 02:59:38,"[{'text': 'WATCH', 'indices': [0, 6]}, {'text': 'COVID19', 'indices': [229, 237]}]",India,Twitter Web App
1272368486128345088,ANI,China locks down ten more Beijing neighbourhoods over virus cluster: AFP news agency. #COVID19,365,2692,2020-06-15 03:21:01,"[{'text': 'COVID19', 'indices': [86, 94]}]",India,Twitter Web App
1272364639028903936,💫✨,"Wait a dam minute....
We might have to wait another 2 years for the next #InsecureHBO season once this next wave of COVID 19 hits 😫 https://t.co/dKRdLZpGRf",520,1520,2020-06-15 03:05:43,"[{'text': 'InsecureHBO', 'indices': [73, 85]}]","New York, USA",Twitter for iPhone
1272360714360033282,Byron Auguste,"Sadly, a contagion of #COVID19 Attention Deficit is on course to cause thousands of avoidable deaths.

Read @ASlavitt to learn *how* your state is doing today (has data!), based on *what* it did 6 weeks ago.👇

Hint: how we act now can change the future.😷
https://t.co/he2D45kgnf",174,370,2020-06-15 02:50:08,"[{'text': 'COVID19', 'indices': [22, 30]}]","Washington, DC",Twitter Web App
1272363464942669824,CNN,"A medicine that may treat and prevent Covid-19 is now being tested in patients in multiple sites around the US, Regeneron Pharmaceuticals Inc. announced. If successful, Regeneron hopes it could be available by the fall. https://t.co/YAQTw5B2WN",278,927,2020-06-15 03:01:04,[],,SocialFlow
1272368333996937217,AAP,"Phone Calls, Chit-Chat: How A Delhi COVID Facility Is Helping Fight Isolation https://t.co/aAUf54Zc4D",145,432,2020-06-15 03:20:24,[],India,Twitter for Android
1272363197983490049,All In with Chris Hayes,"Dr. Patel on Trump’s plan to hold indoor rallies amid COVID-19: 

“We have evidence that that is exactly how we are getting these 'super spreader' events, whether it’s in a choir, in a church, at a party. We know that this is just a set up for disaster.” https://t.co/C6YNPR1Gcr",105,238,2020-06-15 03:00:00,[],,TweetDeck
1272368310177468423,Mansoor Ali Khan,"Corona Updates: (14 June)

Total Number of Cases: 144,478
Cases Reported Yesterday: 5,248
Total Deaths: 2,728
Deaths Yesterday: 97
Total Recoveries: 53,721
Tests Yesterday: 29,085
Vents available for Covid patients: 941",97,512,2020-06-15 03:20:19,[],"Lahore, Pakistan",Twitter for iPhone
1272362787226808320,"People's Daily, China","#LATEST on #COVID19 in Beijing:
- 76,499 nucleic acid tests conducted, of which 59 tested positive
- 29,386 people with travel history to Xinfadi market tested over past 14 days; 12,973 completed and all negative https://t.co/9iuU55qF7X",42,100,2020-06-15 02:58:22,"[{'text': 'LATEST', 'indices': [0, 7]}, {'text': 'COVID19', 'indices': [11, 19]}]","Beijing, China",TweetDeck
1272363555132751873,T.D. Jakes,"What will life look like after COVID-19?⁣⁣
 ⁣⁣
Cultivating a future mindset means creating a new routine and discovering the necessities of life crucial for development. ⁣
@FoundationTDJ⁣
 ⁣
Watch #YouCanMakeIt with @FredPerpall &amp; @EngageHattie:  https://t.co/6TB6JThmtn https://t.co/pWrnA2D4HD",62,365,2020-06-15 03:01:25,"[{'text': 'YouCanMakeIt', 'indices': [197, 210]}]","Dallas, Texas",Sprout Social
1272366976728535040,Nature Research,"The duration of #COVID19-related lockdown measures and the number of countries in which they are implemented have a greater impact on global supply chains than the severity of the restrictions, according to a study in @NatureHumBehav. https://t.co/uiqWumQSFU https://t.co/UxUDK4thwr",23,42,2020-06-15 03:15:01,"[{'text': 'COVID19', 'indices': [16, 24]}]",,Sprout Social
1272365004889755648,Reliable Sources,"""Make my death meaningful."" https://t.co/BReJYj6QjP",52,95,2020-06-15 03:07:11,[],CNN,Twitter Web App
1272362071095521281,The New Indian Express,"With 2,224 fresh #COVID19 cases, the highest single-day spike, Delhi's tally crossed the 40,000 mark, while the death toll reached 1,327. It was the third successive day when over 2,000 cases were reported in a day.

https://t.co/ZamG5Vg8Ss",18,75,2020-06-15 02:55:31,"[{'text': 'COVID19', 'indices': [17, 25]}]",Chennai,Twitter Web App
